Row Labels,Sum of avg_temp,Sum of avg_temp-c
1750,8.72,24.74
1843,8.72,24.74
1751,7.98,15.45
1844,7.98,15.45
1752,5.78,20.82
1845,5.78,20.82
1753,8.39,
1846,8.39,
1754,8.47,
1847,8.47,
1755,8.36,24.56
1848,8.36,24.56
1756,8.85,24.8
1849,8.85,24.8
1757,9.02,24.34
1850,9.02,24.34
1758,6.74,25.03
1851,6.74,25.03
1759,7.99,24.85
1852,7.99,24.85
1760,7.19,24.93
1853,7.19,24.93
1761,8.77,24.72
1854,8.77,24.72
1762,8.61,24.92
1855,8.61,24.92
1763,7.5,24.57
1856,7.5,24.57
1764,8.4,24.26
1857,8.4,24.26
1765,8.25,25.01
1858,8.25,25.01
1766,8.41,24.95
1859,8.41,24.95
1767,8.22,24.94
1860,8.22,24.94
1768,6.78,24.13
1861,6.78,24.13
1769,7.69,23.77
1862,7.69,23.77
1770,7.69,24.28
1863,7.69,24.28
1771,7.85,25.03
1864,7.85,25.03
1772,8.19,25.23
1865,8.19,25.23
1773,8.22,24.92
1866,8.22,24.92
1774,8.77,25.22
1867,8.77,25.22
1775,9.18,25
1868,9.18,25
1776,8.3,25.3
1869,8.3,25.3
1777,8.26,25.02
1870,8.26,25.02
1778,8.54,24.73
1871,8.54,24.73
1779,8.98,24.87
1872,8.98,24.87
1780,9.43,25.24
1873,9.43,25.24
1781,8.1,24.98
1874,8.1,24.98
1782,7.9,24.43
1875,7.9,24.43
1783,7.68,24.89
1876,7.68,24.89
1784,7.86,25.47
1877,7.86,25.47
1785,7.36,25.51
1878,7.36,25.51
1786,8.26,25.24
1879,8.26,25.24
1787,8.03,24.8
1880,8.03,24.8
1788,8.45,25.63
1881,8.45,25.63
1789,8.33,24.66
1882,8.33,24.66
1790,7.98,25.19
1883,7.98,25.19
1791,8.23,24.8
1884,8.23,24.8
1792,8.09,24.98
1885,8.09,24.98
1793,8.23,24.98
1886,8.23,24.98
1794,8.53,24.81
1887,8.53,24.81
1795,8.35,25.13
1888,8.35,25.13
1796,8.27,25.52
1889,8.27,25.52
1797,8.51,25.07
1890,8.51,25.07
1798,8.67,25.39
1891,8.67,25.39
1799,8.51,25.22
1892,8.51,25.22
1800,8.48,25.19
1893,8.48,25.19
1801,8.59,24.66
1894,8.59,24.66
1802,8.58,24.69
1895,8.58,24.69
1803,8.5,24.88
1896,8.5,24.88
1804,8.84,24.86
1897,8.84,24.86
1805,8.56,24.88
1898,8.56,24.88
1806,8.43,25.12
1899,8.43,25.12
1807,8.28,25.29
1900,8.28,25.29
1808,7.63,25.55
1901,7.63,25.55
1809,7.08,25.25
1902,7.08,25.25
1810,6.92,24.64
1903,6.92,24.64
1811,6.86,25.07
1904,6.86,25.07
1812,7.05,24.87
1905,7.05,24.87
1813,7.74,24.85
1906,7.74,24.85
1814,7.59,24.44
1907,7.59,24.44
1815,7.24,24.95
1908,7.24,24.95
1816,6.94,25.57
1909,6.94,25.57
1817,6.98,24.75
1910,6.98,24.75
1818,7.83,24.24
1911,7.83,24.24
1819,7.37,24.96
1912,7.37,24.96
1820,7.62,24.63
1913,7.62,24.63
1821,8.09,24.94
1914,8.09,24.94
1822,8.19,25.38
1915,8.19,25.38
1823,7.72,24.85
1916,7.72,24.85
1824,8.55,25.03
1917,8.55,25.03
1825,8.39,24.66
1918,8.39,24.66
1826,8.36,25.39
1919,8.36,25.39
1827,8.81,24.94
1920,8.81,24.94
1828,8.17,24.84
1921,8.17,24.84
1829,7.94,25.35
1922,7.94,25.35
1830,8.52,25.1
1923,8.52,25.1
1831,7.64,25.69
1924,7.64,25.69
1832,7.45,25
1925,7.45,25
1833,8.01,25.19
1926,8.01,25.19
1834,8.15,25.29
1927,8.15,25.29
1835,7.39,25.39
1928,7.39,25.39
1836,7.7,25.36
1929,7.7,25.36
1837,7.38,25.39
1930,7.38,25.39
1838,7.51,25.38
1931,7.51,25.38
1839,7.63,24.96
1932,7.63,24.96
1840,7.8,24.67
1933,7.8,24.67
1841,7.69,24.97
1934,7.69,24.97
1842,8.02,25.61
1935,8.02,25.61
1843,8.17,25.15
1936,8.17,25.15
1844,7.65,25.08
1937,7.65,25.08
1845,7.85,25.11
1938,7.85,25.11
1846,8.55,25.16
1939,8.55,25.16
1847,8.09,25.51
1940,8.09,25.51
1848,7.98,25.37
1941,7.98,25.37
1849,7.98,25.49
1942,7.98,25.49
1850,7.9,24.96
1943,7.9,24.96
1851,8.18,25.6
1944,8.18,25.6
1852,8.1,25.3
1945,8.1,25.3
1853,8.04,25.49
1946,8.04,25.49
1854,8.21,26
1947,8.21,26
1855,8.11,24.85
1948,8.11,24.85
1856,8,24.82
1949,8,24.82
1857,7.76,24.98
1950,7.76,24.98
1858,8.1,26.1
1951,8.1,26.1
1859,8.25,25.72
1952,8.25,25.72
1860,7.96,25.51
1953,7.96,25.51
1861,7.85,25.8
1954,7.85,25.8
1862,7.56,25.33
1955,7.56,25.33
1863,8.11,25.02
1956,8.11,25.02
1864,7.98,24.69
1957,7.98,24.69
1865,8.18,25.64
1958,8.18,25.64
1866,8.29,24.14
1959,8.29,24.14
1867,8.44,25.67
1960,8.44,25.67
1868,8.25,25.12
1961,8.25,25.12
1869,8.43,26.1
1962,8.43,26.1
1870,8.2,25.54
1963,8.2,25.54
1871,8.12,25.14
1964,8.12,25.14
1872,8.19,25.59
1965,8.19,25.59
1873,8.35,26.16
1966,8.35,26.16
1874,8.43,24.87
1967,8.43,24.87
1875,7.86,25.21
1968,7.86,25.21
1876,8.08,26.05
1969,8.08,26.05
1877,8.54,25.84
1970,8.54,25.84
1878,8.83,24.93
1971,8.83,24.93
1879,8.17,24.74
1972,8.17,24.74
1880,8.12,25.6
1973,8.12,25.6
1881,8.27,25.4
1974,8.27,25.4
1882,8.13,25.04
1975,8.13,25.04
1883,7.98,24.97
1976,7.98,24.97
1884,7.77,25.99
1977,7.77,25.99
1885,7.92,25.95
1978,7.92,25.95
1886,7.95,26.2
1979,7.95,26.2
1887,7.91,25.83
1980,7.91,25.83
1888,8.09,25.95
1981,8.09,25.95
1889,8.32,24.62
1982,8.32,24.62
1890,7.97,24.85
1983,7.97,24.85
1891,8.02,25.05
1984,8.02,25.05
1892,8.07,25.3
1985,8.07,25.3
1893,8.06,25.36
1986,8.06,25.36
1894,8.16,26.37
1987,8.16,26.37
1895,8.15,25.99
1988,8.15,25.99
1896,8.21,25.05
1989,8.21,25.05
1897,8.29,25.7
1990,8.29,25.7
1898,8.18,25.43
1991,8.18,25.43
1899,8.4,24.37
1992,8.4,24.37
1900,8.5,25.42
1993,8.5,25.42
1901,8.54,26.08
1994,8.54,26.08
1902,8.3,25.64
1995,8.3,25.64
1903,8.22,26.28
1996,8.22,26.28
1904,8.09,25.49
1997,8.09,25.49
1905,8.23,26.73
1998,8.23,26.73
1906,8.38,26.92
1999,8.38,26.92
1907,7.95,26.55
2000,7.95,26.55
1908,8.19,26.67
2001,8.19,26.67
1909,8.18,26.44
2002,8.18,26.44
1910,8.22,26.62
2003,8.22,26.62
1911,8.18,26.2
2004,8.18,26.2
1912,8.17,26.27
2005,8.17,26.27
1913,8.3,26.24
2006,8.3,26.24
1914,8.59,26.49
2007,8.59,26.49
1915,8.59,26.21
2008,8.59,26.21
1916,8.23,26.71
2009,8.23,26.71
1917,8.02,27.37
2010,8.02,27.37
1918,8.13,26.4
2011,8.13,26.4
1919,8.38,26.83
2012,8.38,26.83
1920,8.36,27.78
2013,8.36,27.78
1921,8.57,
(blank),8.57,
1922,8.41,
(blank),8.41,
1923,8.42,
(blank),8.42,
1924,8.51,
(blank),8.51,
1925,8.53,
(blank),8.53,
1926,8.73,
(blank),8.73,
1927,8.52,
(blank),8.52,
1928,8.63,
(blank),8.63,
1929,8.24,
(blank),8.24,
1930,8.63,
(blank),8.63,
1931,8.72,
(blank),8.72,
1932,8.71,
(blank),8.71,
1933,8.34,
(blank),8.34,
1934,8.63,
(blank),8.63,
1935,8.52,
(blank),8.52,
1936,8.55,
(blank),8.55,
1937,8.7,
(blank),8.7,
1938,8.86,
(blank),8.86,
1939,8.76,
(blank),8.76,
1940,8.76,
(blank),8.76,
1941,8.77,
(blank),8.77,
1942,8.73,
(blank),8.73,
1943,8.76,
(blank),8.76,
1944,8.85,
(blank),8.85,
1945,8.58,
(blank),8.58,
1946,8.68,
(blank),8.68,
1947,8.8,
(blank),8.8,
1948,8.75,
(blank),8.75,
1949,8.59,
(blank),8.59,
1950,8.37,
(blank),8.37,
1951,8.63,
(blank),8.63,
1952,8.64,
(blank),8.64,
1953,8.87,
(blank),8.87,
1954,8.56,
(blank),8.56,
1955,8.63,
(blank),8.63,
1956,8.28,
(blank),8.28,
1957,8.73,
(blank),8.73,
1958,8.77,
(blank),8.77,
1959,8.73,
(blank),8.73,
1960,8.58,
(blank),8.58,
1961,8.8,
(blank),8.8,
1962,8.75,
(blank),8.75,
1963,8.86,
(blank),8.86,
1964,8.41,
(blank),8.41,
1965,8.53,
(blank),8.53,
1966,8.6,
(blank),8.6,
1967,8.7,
(blank),8.7,
1968,8.52,
(blank),8.52,
1969,8.6,
(blank),8.6,
1970,8.7,
(blank),8.7,
1971,8.6,
(blank),8.6,
1972,8.5,
(blank),8.5,
1973,8.95,
(blank),8.95,
1974,8.47,
(blank),8.47,
1975,8.74,
(blank),8.74,
1976,8.35,
(blank),8.35,
1977,8.85,
(blank),8.85,
1978,8.69,
(blank),8.69,
1979,8.73,
(blank),8.73,
1980,8.98,
(blank),8.98,
1981,9.17,
(blank),9.17,
1982,8.64,
(blank),8.64,
1983,9.03,
(blank),9.03,
1984,8.69,
(blank),8.69,
1985,8.66,
(blank),8.66,
1986,8.83,
(blank),8.83,
1987,8.99,
(blank),8.99,
1988,9.2,
(blank),9.2,
1989,8.92,
(blank),8.92,
1990,9.23,
(blank),9.23,
1991,9.18,
(blank),9.18,
1992,8.84,
(blank),8.84,
1993,8.87,
(blank),8.87,
1994,9.04,
(blank),9.04,
1995,9.35,
(blank),9.35,
1996,9.04,
(blank),9.04,
1997,9.2,
(blank),9.2,
1998,9.52,
(blank),9.52,
1999,9.29,
(blank),9.29,
2000,9.2,
(blank),9.2,
2001,9.41,
(blank),9.41,
2002,9.57,
(blank),9.57,
2003,9.53,
(blank),9.53,
2004,9.32,
(blank),9.32,
2005,9.7,
(blank),9.7,
2006,9.53,
(blank),9.53,
2007,9.73,
(blank),9.73,
2008,9.43,
(blank),9.43,
2009,9.51,
(blank),9.51,
2010,9.7,
(blank),9.7,
2011,9.52,
(blank),9.52,
2012,9.51,
(blank),9.51,
2013,9.61,
(blank),9.61,
2014,9.57,
(blank),9.57,
2015,9.83,
(blank),9.83,
(blank),,
(blank),,
Grand Total,2226.28,4261.19
