city,country,year,city,country,avg_temp
Riyadh,Saudi Arabia,1843,Riyadh,Saudi Arabia,24.74
Riyadh,Saudi Arabia,1844,Riyadh,Saudi Arabia,15.45
Riyadh,Saudi Arabia,1845,Riyadh,Saudi Arabia,20.82
Riyadh,Saudi Arabia,1846,Riyadh,Saudi Arabia,
Riyadh,Saudi Arabia,1847,Riyadh,Saudi Arabia,
Riyadh,Saudi Arabia,1848,Riyadh,Saudi Arabia,24.56
Riyadh,Saudi Arabia,1849,Riyadh,Saudi Arabia,24.80
Riyadh,Saudi Arabia,1850,Riyadh,Saudi Arabia,24.34
Riyadh,Saudi Arabia,1851,Riyadh,Saudi Arabia,25.03
Riyadh,Saudi Arabia,1852,Riyadh,Saudi Arabia,24.85
Riyadh,Saudi Arabia,1853,Riyadh,Saudi Arabia,24.93
Riyadh,Saudi Arabia,1854,Riyadh,Saudi Arabia,24.72
Riyadh,Saudi Arabia,1855,Riyadh,Saudi Arabia,24.92
Riyadh,Saudi Arabia,1856,Riyadh,Saudi Arabia,24.57
Riyadh,Saudi Arabia,1857,Riyadh,Saudi Arabia,24.26
Riyadh,Saudi Arabia,1858,Riyadh,Saudi Arabia,25.01
Riyadh,Saudi Arabia,1859,Riyadh,Saudi Arabia,24.95
Riyadh,Saudi Arabia,1860,Riyadh,Saudi Arabia,24.94
Riyadh,Saudi Arabia,1861,Riyadh,Saudi Arabia,24.13
Riyadh,Saudi Arabia,1862,Riyadh,Saudi Arabia,23.77
Riyadh,Saudi Arabia,1863,Riyadh,Saudi Arabia,24.28
Riyadh,Saudi Arabia,1864,Riyadh,Saudi Arabia,25.03
Riyadh,Saudi Arabia,1865,Riyadh,Saudi Arabia,25.23
Riyadh,Saudi Arabia,1866,Riyadh,Saudi Arabia,24.92
Riyadh,Saudi Arabia,1867,Riyadh,Saudi Arabia,25.22
Riyadh,Saudi Arabia,1868,Riyadh,Saudi Arabia,25.00
Riyadh,Saudi Arabia,1869,Riyadh,Saudi Arabia,25.30
Riyadh,Saudi Arabia,1870,Riyadh,Saudi Arabia,25.02
Riyadh,Saudi Arabia,1871,Riyadh,Saudi Arabia,24.73
Riyadh,Saudi Arabia,1872,Riyadh,Saudi Arabia,24.87
Riyadh,Saudi Arabia,1873,Riyadh,Saudi Arabia,25.24
Riyadh,Saudi Arabia,1874,Riyadh,Saudi Arabia,24.98
Riyadh,Saudi Arabia,1875,Riyadh,Saudi Arabia,24.43
Riyadh,Saudi Arabia,1876,Riyadh,Saudi Arabia,24.89
Riyadh,Saudi Arabia,1877,Riyadh,Saudi Arabia,25.47
Riyadh,Saudi Arabia,1878,Riyadh,Saudi Arabia,25.51
Riyadh,Saudi Arabia,1879,Riyadh,Saudi Arabia,25.24
Riyadh,Saudi Arabia,1880,Riyadh,Saudi Arabia,24.80
Riyadh,Saudi Arabia,1881,Riyadh,Saudi Arabia,25.63
Riyadh,Saudi Arabia,1882,Riyadh,Saudi Arabia,24.66
Riyadh,Saudi Arabia,1883,Riyadh,Saudi Arabia,25.19
Riyadh,Saudi Arabia,1884,Riyadh,Saudi Arabia,24.80
Riyadh,Saudi Arabia,1885,Riyadh,Saudi Arabia,24.98
Riyadh,Saudi Arabia,1886,Riyadh,Saudi Arabia,24.98
Riyadh,Saudi Arabia,1887,Riyadh,Saudi Arabia,24.81
Riyadh,Saudi Arabia,1888,Riyadh,Saudi Arabia,25.13
Riyadh,Saudi Arabia,1889,Riyadh,Saudi Arabia,25.52
Riyadh,Saudi Arabia,1890,Riyadh,Saudi Arabia,25.07
Riyadh,Saudi Arabia,1891,Riyadh,Saudi Arabia,25.39
Riyadh,Saudi Arabia,1892,Riyadh,Saudi Arabia,25.22
Riyadh,Saudi Arabia,1893,Riyadh,Saudi Arabia,25.19
Riyadh,Saudi Arabia,1894,Riyadh,Saudi Arabia,24.66
Riyadh,Saudi Arabia,1895,Riyadh,Saudi Arabia,24.69
Riyadh,Saudi Arabia,1896,Riyadh,Saudi Arabia,24.88
Riyadh,Saudi Arabia,1897,Riyadh,Saudi Arabia,24.86
Riyadh,Saudi Arabia,1898,Riyadh,Saudi Arabia,24.88
Riyadh,Saudi Arabia,1899,Riyadh,Saudi Arabia,25.12
Riyadh,Saudi Arabia,1900,Riyadh,Saudi Arabia,25.29
Riyadh,Saudi Arabia,1901,Riyadh,Saudi Arabia,25.55
Riyadh,Saudi Arabia,1902,Riyadh,Saudi Arabia,25.25
Riyadh,Saudi Arabia,1903,Riyadh,Saudi Arabia,24.64
Riyadh,Saudi Arabia,1904,Riyadh,Saudi Arabia,25.07
Riyadh,Saudi Arabia,1905,Riyadh,Saudi Arabia,24.87
Riyadh,Saudi Arabia,1906,Riyadh,Saudi Arabia,24.85
Riyadh,Saudi Arabia,1907,Riyadh,Saudi Arabia,24.44
Riyadh,Saudi Arabia,1908,Riyadh,Saudi Arabia,24.95
Riyadh,Saudi Arabia,1909,Riyadh,Saudi Arabia,25.57
Riyadh,Saudi Arabia,1910,Riyadh,Saudi Arabia,24.75
Riyadh,Saudi Arabia,1911,Riyadh,Saudi Arabia,24.24
Riyadh,Saudi Arabia,1912,Riyadh,Saudi Arabia,24.96
Riyadh,Saudi Arabia,1913,Riyadh,Saudi Arabia,24.63
Riyadh,Saudi Arabia,1914,Riyadh,Saudi Arabia,24.94
Riyadh,Saudi Arabia,1915,Riyadh,Saudi Arabia,25.38
Riyadh,Saudi Arabia,1916,Riyadh,Saudi Arabia,24.85
Riyadh,Saudi Arabia,1917,Riyadh,Saudi Arabia,25.03
Riyadh,Saudi Arabia,1918,Riyadh,Saudi Arabia,24.66
Riyadh,Saudi Arabia,1919,Riyadh,Saudi Arabia,25.39
Riyadh,Saudi Arabia,1920,Riyadh,Saudi Arabia,24.94
Riyadh,Saudi Arabia,1921,Riyadh,Saudi Arabia,24.84
Riyadh,Saudi Arabia,1922,Riyadh,Saudi Arabia,25.35
Riyadh,Saudi Arabia,1923,Riyadh,Saudi Arabia,25.10
Riyadh,Saudi Arabia,1924,Riyadh,Saudi Arabia,25.69
Riyadh,Saudi Arabia,1925,Riyadh,Saudi Arabia,25.00
Riyadh,Saudi Arabia,1926,Riyadh,Saudi Arabia,25.19
Riyadh,Saudi Arabia,1927,Riyadh,Saudi Arabia,25.29
Riyadh,Saudi Arabia,1928,Riyadh,Saudi Arabia,25.39
Riyadh,Saudi Arabia,1929,Riyadh,Saudi Arabia,25.36
Riyadh,Saudi Arabia,1930,Riyadh,Saudi Arabia,25.39
Riyadh,Saudi Arabia,1931,Riyadh,Saudi Arabia,25.38
Riyadh,Saudi Arabia,1932,Riyadh,Saudi Arabia,24.96
Riyadh,Saudi Arabia,1933,Riyadh,Saudi Arabia,24.67
Riyadh,Saudi Arabia,1934,Riyadh,Saudi Arabia,24.97
Riyadh,Saudi Arabia,1935,Riyadh,Saudi Arabia,25.61
Riyadh,Saudi Arabia,1936,Riyadh,Saudi Arabia,25.15
Riyadh,Saudi Arabia,1937,Riyadh,Saudi Arabia,25.08
Riyadh,Saudi Arabia,1938,Riyadh,Saudi Arabia,25.11
Riyadh,Saudi Arabia,1939,Riyadh,Saudi Arabia,25.16
Riyadh,Saudi Arabia,1940,Riyadh,Saudi Arabia,25.51
Riyadh,Saudi Arabia,1941,Riyadh,Saudi Arabia,25.37
Riyadh,Saudi Arabia,1942,Riyadh,Saudi Arabia,25.49
Riyadh,Saudi Arabia,1943,Riyadh,Saudi Arabia,24.96
Riyadh,Saudi Arabia,1944,Riyadh,Saudi Arabia,25.60
Riyadh,Saudi Arabia,1945,Riyadh,Saudi Arabia,25.30
Riyadh,Saudi Arabia,1946,Riyadh,Saudi Arabia,25.49
Riyadh,Saudi Arabia,1947,Riyadh,Saudi Arabia,26.00
Riyadh,Saudi Arabia,1948,Riyadh,Saudi Arabia,24.85
Riyadh,Saudi Arabia,1949,Riyadh,Saudi Arabia,24.82
Riyadh,Saudi Arabia,1950,Riyadh,Saudi Arabia,24.98
Riyadh,Saudi Arabia,1951,Riyadh,Saudi Arabia,26.10
Riyadh,Saudi Arabia,1952,Riyadh,Saudi Arabia,25.72
Riyadh,Saudi Arabia,1953,Riyadh,Saudi Arabia,25.51
Riyadh,Saudi Arabia,1954,Riyadh,Saudi Arabia,25.80
Riyadh,Saudi Arabia,1955,Riyadh,Saudi Arabia,25.33
Riyadh,Saudi Arabia,1956,Riyadh,Saudi Arabia,25.02
Riyadh,Saudi Arabia,1957,Riyadh,Saudi Arabia,24.69
Riyadh,Saudi Arabia,1958,Riyadh,Saudi Arabia,25.64
Riyadh,Saudi Arabia,1959,Riyadh,Saudi Arabia,24.14
Riyadh,Saudi Arabia,1960,Riyadh,Saudi Arabia,25.67
Riyadh,Saudi Arabia,1961,Riyadh,Saudi Arabia,25.12
Riyadh,Saudi Arabia,1962,Riyadh,Saudi Arabia,26.10
Riyadh,Saudi Arabia,1963,Riyadh,Saudi Arabia,25.54
Riyadh,Saudi Arabia,1964,Riyadh,Saudi Arabia,25.14
Riyadh,Saudi Arabia,1965,Riyadh,Saudi Arabia,25.59
Riyadh,Saudi Arabia,1966,Riyadh,Saudi Arabia,26.16
Riyadh,Saudi Arabia,1967,Riyadh,Saudi Arabia,24.87
Riyadh,Saudi Arabia,1968,Riyadh,Saudi Arabia,25.21
Riyadh,Saudi Arabia,1969,Riyadh,Saudi Arabia,26.05
Riyadh,Saudi Arabia,1970,Riyadh,Saudi Arabia,25.84
Riyadh,Saudi Arabia,1971,Riyadh,Saudi Arabia,24.93
Riyadh,Saudi Arabia,1972,Riyadh,Saudi Arabia,24.74
Riyadh,Saudi Arabia,1973,Riyadh,Saudi Arabia,25.60
Riyadh,Saudi Arabia,1974,Riyadh,Saudi Arabia,25.40
Riyadh,Saudi Arabia,1975,Riyadh,Saudi Arabia,25.04
Riyadh,Saudi Arabia,1976,Riyadh,Saudi Arabia,24.97
Riyadh,Saudi Arabia,1977,Riyadh,Saudi Arabia,25.99
Riyadh,Saudi Arabia,1978,Riyadh,Saudi Arabia,25.95
Riyadh,Saudi Arabia,1979,Riyadh,Saudi Arabia,26.20
Riyadh,Saudi Arabia,1980,Riyadh,Saudi Arabia,25.83
Riyadh,Saudi Arabia,1981,Riyadh,Saudi Arabia,25.95
Riyadh,Saudi Arabia,1982,Riyadh,Saudi Arabia,24.62
Riyadh,Saudi Arabia,1983,Riyadh,Saudi Arabia,24.85
Riyadh,Saudi Arabia,1984,Riyadh,Saudi Arabia,25.05
Riyadh,Saudi Arabia,1985,Riyadh,Saudi Arabia,25.30
Riyadh,Saudi Arabia,1986,Riyadh,Saudi Arabia,25.36
Riyadh,Saudi Arabia,1987,Riyadh,Saudi Arabia,26.37
Riyadh,Saudi Arabia,1988,Riyadh,Saudi Arabia,25.99
Riyadh,Saudi Arabia,1989,Riyadh,Saudi Arabia,25.05
Riyadh,Saudi Arabia,1990,Riyadh,Saudi Arabia,25.70
Riyadh,Saudi Arabia,1991,Riyadh,Saudi Arabia,25.43
Riyadh,Saudi Arabia,1992,Riyadh,Saudi Arabia,24.37
Riyadh,Saudi Arabia,1993,Riyadh,Saudi Arabia,25.42
Riyadh,Saudi Arabia,1994,Riyadh,Saudi Arabia,26.08
Riyadh,Saudi Arabia,1995,Riyadh,Saudi Arabia,25.64
Riyadh,Saudi Arabia,1996,Riyadh,Saudi Arabia,26.28
Riyadh,Saudi Arabia,1997,Riyadh,Saudi Arabia,25.49
Riyadh,Saudi Arabia,1998,Riyadh,Saudi Arabia,26.73
Riyadh,Saudi Arabia,1999,Riyadh,Saudi Arabia,26.92
Riyadh,Saudi Arabia,2000,Riyadh,Saudi Arabia,26.55
Riyadh,Saudi Arabia,2001,Riyadh,Saudi Arabia,26.67
Riyadh,Saudi Arabia,2002,Riyadh,Saudi Arabia,26.44
Riyadh,Saudi Arabia,2003,Riyadh,Saudi Arabia,26.62
Riyadh,Saudi Arabia,2004,Riyadh,Saudi Arabia,26.20
Riyadh,Saudi Arabia,2005,Riyadh,Saudi Arabia,26.27
Riyadh,Saudi Arabia,2006,Riyadh,Saudi Arabia,26.24
Riyadh,Saudi Arabia,2007,Riyadh,Saudi Arabia,26.49
Riyadh,Saudi Arabia,2008,Riyadh,Saudi Arabia,26.21
Riyadh,Saudi Arabia,2009,Riyadh,Saudi Arabia,26.71
Riyadh,Saudi Arabia,2010,Riyadh,Saudi Arabia,27.37
Riyadh,Saudi Arabia,2011,Riyadh,Saudi Arabia,26.40
Riyadh,Saudi Arabia,2012,Riyadh,Saudi Arabia,26.83
Riyadh,Saudi Arabia,2013,Riyadh,Saudi Arabia,27.78
